raceplace,var_name,group,beta,se,N,varName,model
4,3.dm3cat,MCI,-.10575356,.28224939,1132,,All adjustors
5,3.dm3cat,MCI,1.3910483,1.4935108,78,,All adjustors
6,3.dm3cat,MCI,.06067973,.34425473,1121,,All adjustors
1,3.htn3cat,MCI,.23874517,.20624755,3681,,All adjustors
2,3.htn3cat,MCI,-.010470727,.26706597,1690,,All adjustors
3,3.htn3cat,MCI,.28181893,.32665595,1428,,All adjustors
4,3.htn3cat,MCI,.496308,.28270385,1132,,All adjustors
5,3.htn3cat,MCI,-20.068027,23545.352,78,,All adjustors
6,3.htn3cat,MCI,-.32000419,.59598732,1121,,All adjustors
1,age5,MCI,.27845323,.044704974,3681,,All adjustors
2,age5,MCI,.23510253,.067451306,1690,,All adjustors
3,age5,MCI,.31715104,.06630791,1428,,All adjustors
4,age5,MCI,.38412744,.072690487,1132,,All adjustors
5,age5,MCI,.29945526,.37735835,78,,All adjustors
6,age5,MCI,.37642211,.082718961,1121,,All adjustors
